Path,Classes,Labels
stretch_noise2_noiseb3 (1).wav,2,B
stretch_noise2_noiseb3 (2).wav,2,B
stretch_noise2_noiseb3.wav,2,B
stretch_noise2_noiseb4 (1).wav,2,B
stretch_noise2_noiseb4.wav,2,B
stretch_noiseb2 (1).wav,2,B
stretch_noiseb2.wav,2,B
stretch_noiseb3 (1).wav,2,B
stretch_noiseb3 (2).wav,2,B
stretch_noiseb3.wav,2,B
stretch_noiseb4 (1).wav,2,B
stretch_noiseb4.wav,2,B
1c3 (2).wav,3,C
1c3.wav,3,C
1c4 (2).wav,3,C
1c4 (3).wav,3,C
1c4.wav,3,C
1c5.wav,3,C
c3 (1).wav,3,C
c3.wav,3,C
c4 (1).wav,3,C
c4 (2).wav,3,C
c4.wav,3,C
c5.wav,3,C
noise1c3 (2).wav,3,C
noise1c3.wav,3,C
noise1c4 (2).wav,3,C
noise1c4 (3).wav,3,C
noise1c4.wav,3,C
noise1c5.wav,3,C
noise2_1c3 (2).wav,3,C
noise2_1c3.wav,3,C
noise2_1c4 (2).wav,3,C
noise2_1c4 (3).wav,3,C
noise2_1c4.wav,3,C
noise2_1c5.wav,3,C
noise2_c3 (1).wav,3,C
noise2_c3.wav,3,C
noise2_c4 (1).wav,3,C
noise2_c4 (2).wav,3,C
noise2_c4.wav,3,C
noise2_c5.wav,3,C
noise2_noise1c3 (2).wav,3,C
noise2_noise1c3.wav,3,C
noise2_noise1c4 (2).wav,3,C
noise2_noise1c4 (3).wav,3,C
noise2_noise1c4.wav,3,C
noise2_noise1c5.wav,3,C
noise2_noisec3 (1).wav,3,C
noise2_noisec3.wav,3,C
noise2_noisec4 (1).wav,3,C
noise2_noisec4 (2).wav,3,C
noise2_noisec4.wav,3,C
noise2_noisec5.wav,3,C
noisec3 (1).wav,3,C
noisec3.wav,3,C
noisec4 (1).wav,3,C
noisec4 (2).wav,3,C
noisec4.wav,3,C
noisec5.wav,3,C
noise_011c3 (2).wav,3,C
noise_011c3.wav,3,C
noise_011c4 (2).wav,3,C
noise_011c4 (3).wav,3,C
noise_011c4.wav,3,C
noise_011c5.wav,3,C
noise_01c3 (1).wav,3,C
noise_01c3.wav,3,C
noise_01c4 (1).wav,3,C
noise_01c4 (2).wav,3,C
noise_01c4.wav,3,C
noise_01c5.wav,3,C
noise_01noise1c3 (2).wav,3,C
noise_01noise1c3.wav,3,C
noise_01noise1c4 (2).wav,3,C
noise_01noise1c4 (3).wav,3,C
noise_01noise1c4.wav,3,C
noise_01noise1c5.wav,3,C
noise_01noise2_1c3 (2).wav,3,C
noise_01noise2_1c3.wav,3,C
noise_01noise2_1c4 (2).wav,3,C
noise_01noise2_1c4 (3).wav,3,C
noise_01noise2_1c4.wav,3,C
noise_01noise2_1c5.wav,3,C
noise_01noise2_c3 (1).wav,3,C
noise_01noise2_c3.wav,3,C
noise_01noise2_c4 (1).wav,3,C
noise_01noise2_c4 (2).wav,3,C
noise_01noise2_c4.wav,3,C
noise_01noise2_c5.wav,3,C
noise_01noise2_noise1c3 (2).wav,3,C
noise_01noise2_noise1c3.wav,3,C
noise_01noise2_noise1c4 (2).wav,3,C
noise_01noise2_noise1c4 (3).wav,3,C
noise_01noise2_noise1c4.wav,3,C
noise_01noise2_noise1c5.wav,3,C
noise_01noise2_noisec3 (1).wav,3,C
noise_01noise2_noisec3.wav,3,C
noise_01noise2_noisec4 (1).wav,3,C
noise_01noise2_noisec4 (2).wav,3,C
noise_01noise2_noisec4.wav,3,C
noise_01noise2_noisec5.wav,3,C
noise_01noisec3 (1).wav,3,C
noise_01noisec3.wav,3,C
noise_01noisec4 (1).wav,3,C
noise_01noisec4 (2).wav,3,C
noise_01noisec4.wav,3,C
noise_01noisec5.wav,3,C
noise_01stretch_1c3 (2).wav,3,C
noise_01stretch_1c3.wav,3,C
noise_01stretch_1c4 (2).wav,3,C
noise_01stretch_1c4 (3).wav,3,C
noise_01stretch_1c4.wav,3,C
noise_01stretch_1c5.wav,3,C
noise_01stretch_c3 (1).wav,3,C
noise_01stretch_c3.wav,3,C
noise_01stretch_c4 (1).wav,3,C
noise_01stretch_c4 (2).wav,3,C
noise_01stretch_c4.wav,3,C
noise_01stretch_c5.wav,3,C
noise_01stretch_noise1c3 (2).wav,3,C
noise_01stretch_noise1c3.wav,3,C
noise_01stretch_noise1c4 (2).wav,3,C
noise_01stretch_noise1c4 (3).wav,3,C
noise_01stretch_noise1c4.wav,3,C
noise_01stretch_noise1c5.wav,3,C
noise_01stretch_noise2_1c3 (2).wav,3,C
noise_01stretch_noise2_1c3.wav,3,C
noise_01stretch_noise2_1c4 (2).wav,3,C
noise_01stretch_noise2_1c4 (3).wav,3,C
noise_01stretch_noise2_1c4.wav,3,C
noise_01stretch_noise2_1c5.wav,3,C
noise_01stretch_noise2_c3 (1).wav,3,C
noise_01stretch_noise2_c3.wav,3,C
noise_01stretch_noise2_c4 (1).wav,3,C
noise_01stretch_noise2_c4 (2).wav,3,C
noise_01stretch_noise2_c4.wav,3,C
noise_01stretch_noise2_c5.wav,3,C
noise_01stretch_noise2_noise1c3 (2).wav,3,C
noise_01stretch_noise2_noise1c3.wav,3,C
noise_01stretch_noise2_noise1c4 (2).wav,3,C
noise_01stretch_noise2_noise1c4 (3).wav,3,C
noise_01stretch_noise2_noise1c4.wav,3,C
noise_01stretch_noise2_noise1c5.wav,3,C
noise_01stretch_noise2_noisec3 (1).wav,3,C
noise_01stretch_noise2_noisec3.wav,3,C
noise_01stretch_noise2_noisec4 (1).wav,3,C
noise_01stretch_noise2_noisec4 (2).wav,3,C
noise_01stretch_noise2_noisec4.wav,3,C
noise_01stretch_noise2_noisec5.wav,3,C
noise_01stretch_noisec3 (1).wav,3,C
noise_01stretch_noisec3.wav,3,C
noise_01stretch_noisec4 (1).wav,3,C
noise_01stretch_noisec4 (2).wav,3,C
noise_01stretch_noisec4.wav,3,C
noise_01stretch_noisec5.wav,3,C
stretch_1c3 (2).wav,3,C
stretch_1c3.wav,3,C
stretch_1c4 (2).wav,3,C
stretch_1c4 (3).wav,3,C
stretch_1c4.wav,3,C
stretch_1c5.wav,3,C
stretch_c3 (1).wav,3,C
stretch_c3.wav,3,C
stretch_c4 (1).wav,3,C
stretch_c4 (2).wav,3,C
stretch_c4.wav,3,C
stretch_c5.wav,3,C
stretch_noise1c3 (2).wav,3,C
stretch_noise1c3.wav,3,C
stretch_noise1c4 (2).wav,3,C
stretch_noise1c4 (3).wav,3,C
stretch_noise1c4.wav,3,C
stretch_noise1c5.wav,3,C
stretch_noise2_1c3 (2).wav,3,C
stretch_noise2_1c3.wav,3,C
stretch_noise2_1c4 (2).wav,3,C
stretch_noise2_1c4 (3).wav,3,C
stretch_noise2_1c4.wav,3,C
stretch_noise2_1c5.wav,3,C
stretch_noise2_c3 (1).wav,3,C
stretch_noise2_c3.wav,3,C
stretch_noise2_c4 (1).wav,3,C
stretch_noise2_c4 (2).wav,3,C
stretch_noise2_c4.wav,3,C
stretch_noise2_c5.wav,3,C
stretch_noise2_noise1c3 (2).wav,3,C
stretch_noise2_noise1c3.wav,3,C
stretch_noise2_noise1c4 (2).wav,3,C
stretch_noise2_noise1c4 (3).wav,3,C
stretch_noise2_noise1c4.wav,3,C
stretch_noise2_noise1c5.wav,3,C
stretch_noise2_noisec3 (1).wav,3,C
stretch_noise2_noisec3.wav,3,C
stretch_noise2_noisec4 (1).wav,3,C
stretch_noise2_noisec4 (2).wav,3,C
stretch_noise2_noisec4.wav,3,C
stretch_noise2_noisec5.wav,3,C
stretch_noisec3 (1).wav,3,C
stretch_noisec3.wav,3,C
stretch_noisec4 (1).wav,3,C
stretch_noisec4 (2).wav,3,C
stretch_noisec4.wav,3,C
stretch_noisec5.wav,3,C
1c#3 (2).wav,4,C#
1c#3.wav,4,C#
1c#4 (2).wav,4,C#
1c#4 (3).wav,4,C#
1c#4.wav,4,C#
1c#5.wav,4,C#
c#3 (1).wav,4,C#
c#3.wav,4,C#
c#4 (1).wav,4,C#
c#4 (2).wav,4,C#
c#4.wav,4,C#
c#5.wav,4,C#
noise1c#3 (2).wav,4,C#
noise1c#3.wav,4,C#
noise1c#4 (2).wav,4,C#
noise1c#4 (3).wav,4,C#
noise1c#4.wav,4,C#
noise1c#5.wav,4,C#
noise2_1c#3 (2).wav,4,C#
noise2_1c#3.wav,4,C#
noise2_1c#4 (2).wav,4,C#
noise2_1c#4 (3).wav,4,C#
noise2_1c#4.wav,4,C#
noise2_1c#5.wav,4,C#
noise2_c#3 (1).wav,4,C#
noise2_c#3.wav,4,C#
noise2_c#4 (1).wav,4,C#
noise2_c#4 (2).wav,4,C#
noise2_c#4.wav,4,C#
noise2_c#5.wav,4,C#
noise2_noise1c#3 (2).wav,4,C#
noise2_noise1c#3.wav,4,C#
noise2_noise1c#4 (2).wav,4,C#
noise2_noise1c#4 (3).wav,4,C#
noise2_noise1c#4.wav,4,C#
noise2_noise1c#5.wav,4,C#
noise2_noisec#3 (1).wav,4,C#
noise2_noisec#3.wav,4,C#
noise2_noisec#4 (1).wav,4,C#
noise2_noisec#4 (2).wav,4,C#
noise2_noisec#4.wav,4,C#
noise2_noisec#5.wav,4,C#
noisec#3 (1).wav,4,C#
noisec#3.wav,4,C#
noisec#4 (1).wav,4,C#
noisec#4 (2).wav,4,C#
noisec#4.wav,4,C#
noisec#5.wav,4,C#
noise_011c#3 (2).wav,4,C#
noise_011c#3.wav,4,C#
noise_011c#4 (2).wav,4,C#
noise_011c#4 (3).wav,4,C#
noise_011c#4.wav,4,C#
noise_011c#5.wav,4,C#
noise_01c#3 (1).wav,4,C#
noise_01c#3.wav,4,C#
noise_01c#4 (1).wav,4,C#
noise_01c#4 (2).wav,4,C#
noise_01c#4.wav,4,C#
noise_01c#5.wav,4,C#
noise_01noise1c#3 (2).wav,4,C#
noise_01noise1c#3.wav,4,C#
noise_01noise1c#4 (2).wav,4,C#
noise_01noise1c#4 (3).wav,4,C#
noise_01noise1c#4.wav,4,C#
noise_01noise1c#5.wav,4,C#
noise_01noise2_1c#3 (2).wav,4,C#
noise_01noise2_1c#3.wav,4,C#
noise_01noise2_1c#4 (2).wav,4,C#
noise_01noise2_1c#4 (3).wav,4,C#
noise_01noise2_1c#4.wav,4,C#
noise_01noise2_1c#5.wav,4,C#
noise_01noise2_c#3 (1).wav,4,C#
noise_01noise2_c#3.wav,4,C#
noise_01noise2_c#4 (1).wav,4,C#
noise_01noise2_c#4 (2).wav,4,C#
noise_01noise2_c#4.wav,4,C#
noise_01noise2_c#5.wav,4,C#
noise_01noise2_noise1c#3 (2).wav,4,C#
noise_01noise2_noise1c#3.wav,4,C#
noise_01noise2_noise1c#4 (2).wav,4,C#
noise_01noise2_noise1c#4 (3).wav,4,C#
noise_01noise2_noise1c#4.wav,4,C#
noise_01noise2_noise1c#5.wav,4,C#
noise_01noise2_noisec#3 (1).wav,4,C#
noise_01noise2_noisec#3.wav,4,C#
noise_01noise2_noisec#4 (1).wav,4,C#
noise_01noise2_noisec#4 (2).wav,4,C#
noise_01noise2_noisec#4.wav,4,C#
noise_01noise2_noisec#5.wav,4,C#
noise_01noisec#3 (1).wav,4,C#
noise_01noisec#3.wav,4,C#
noise_01noisec#4 (1).wav,4,C#
noise_01noisec#4 (2).wav,4,C#
noise_01noisec#4.wav,4,C#
noise_01noisec#5.wav,4,C#
noise_01stretch_1c#3 (2).wav,4,C#
noise_01stretch_1c#3.wav,4,C#
noise_01stretch_1c#4 (2).wav,4,C#
noise_01stretch_1c#4 (3).wav,4,C#
noise_01stretch_1c#4.wav,4,C#
noise_01stretch_1c#5.wav,4,C#
noise_01stretch_c#3 (1).wav,4,C#
noise_01stretch_c#3.wav,4,C#
noise_01stretch_c#4 (1).wav,4,C#
noise_01stretch_c#4 (2).wav,4,C#
noise_01stretch_c#4.wav,4,C#
noise_01stretch_c#5.wav,4,C#
noise_01stretch_noise1c#3 (2).wav,4,C#
noise_01stretch_noise1c#3.wav,4,C#
noise_01stretch_noise1c#4 (2).wav,4,C#
noise_01stretch_noise1c#4 (3).wav,4,C#
noise_01stretch_noise1c#4.wav,4,C#
noise_01stretch_noise1c#5.wav,4,C#
noise_01stretch_noise2_1c#3 (2).wav,4,C#
noise_01stretch_noise2_1c#3.wav,4,C#
noise_01stretch_noise2_1c#4 (2).wav,4,C#
noise_01stretch_noise2_1c#4 (3).wav,4,C#
noise_01stretch_noise2_1c#4.wav,4,C#
noise_01stretch_noise2_1c#5.wav,4,C#
noise_01stretch_noise2_c#3 (1).wav,4,C#
noise_01stretch_noise2_c#3.wav,4,C#
noise_01stretch_noise2_c#4 (1).wav,4,C#
noise_01stretch_noise2_c#4 (2).wav,4,C#
noise_01stretch_noise2_c#4.wav,4,C#
noise_01stretch_noise2_c#5.wav,4,C#
noise_01stretch_noise2_noise1c#3 (2).wav,4,C#
noise_01stretch_noise2_noise1c#3.wav,4,C#
noise_01stretch_noise2_noise1c#4 (2).wav,4,C#
noise_01stretch_noise2_noise1c#4 (3).wav,4,C#
noise_01stretch_noise2_noise1c#4.wav,4,C#
noise_01stretch_noise2_noise1c#5.wav,4,C#
noise_01stretch_noise2_noisec#3 (1).wav,4,C#
noise_01stretch_noise2_noisec#3.wav,4,C#
noise_01stretch_noise2_noisec#4 (1).wav,4,C#
noise_01stretch_noise2_noisec#4 (2).wav,4,C#
noise_01stretch_noise2_noisec#4.wav,4,C#
noise_01stretch_noise2_noisec#5.wav,4,C#
noise_01stretch_noisec#3 (1).wav,4,C#
noise_01stretch_noisec#3.wav,4,C#
noise_01stretch_noisec#4 (1).wav,4,C#
noise_01stretch_noisec#4 (2).wav,4,C#
noise_01stretch_noisec#4.wav,4,C#
noise_01stretch_noisec#5.wav,4,C#
stretch_1c#3 (2).wav,4,C#
stretch_1c#3.wav,4,C#
stretch_1c#4 (2).wav,4,C#
stretch_1c#4 (3).wav,4,C#
stretch_1c#4.wav,4,C#
stretch_1c#5.wav,4,C#
stretch_c#3 (1).wav,4,C#
stretch_c#3.wav,4,C#
stretch_c#4 (1).wav,4,C#
stretch_c#4 (2).wav,4,C#
stretch_c#4.wav,4,C#
stretch_c#5.wav,4,C#
stretch_noise1c#3 (2).wav,4,C#
stretch_noise1c#3.wav,4,C#
stretch_noise1c#4 (2).wav,4,C#
stretch_noise1c#4 (3).wav,4,C#
stretch_noise1c#4.wav,4,C#
stretch_noise1c#5.wav,4,C#
stretch_noise2_1c#3 (2).wav,4,C#
stretch_noise2_1c#3.wav,4,C#
stretch_noise2_1c#4 (2).wav,4,C#
stretch_noise2_1c#4 (3).wav,4,C#
stretch_noise2_1c#4.wav,4,C#
stretch_noise2_1c#5.wav,4,C#
stretch_noise2_c#3 (1).wav,4,C#
stretch_noise2_c#3.wav,4,C#
stretch_noise2_c#4 (1).wav,4,C#
stretch_noise2_c#4 (2).wav,4,C#
stretch_noise2_c#4.wav,4,C#
stretch_noise2_c#5.wav,4,C#
stretch_noise2_noise1c#3 (2).wav,4,C#
stretch_noise2_noise1c#3.wav,4,C#
stretch_noise2_noise1c#4 (2).wav,4,C#
stretch_noise2_noise1c#4 (3).wav,4,C#
stretch_noise2_noise1c#4.wav,4,C#
stretch_noise2_noise1c#5.wav,4,C#
stretch_noise2_noisec#3 (1).wav,4,C#
stretch_noise2_noisec#3.wav,4,C#
stretch_noise2_noisec#4 (1).wav,4,C#
stretch_noise2_noisec#4 (2).wav,4,C#
stretch_noise2_noisec#4.wav,4,C#
stretch_noise2_noisec#5.wav,4,C#
stretch_noisec#3 (1).wav,4,C#
stretch_noisec#3.wav,4,C#
stretch_noisec#4 (1).wav,4,C#
stretch_noisec#4 (2).wav,4,C#
stretch_noisec#4.wav,4,C#
stretch_noisec#5.wav,4,C#
1d3 (2).wav,5,D
1d3 (3).wav,5,D
1d3.wav,5,D
1d4 (2).wav,5,D
1d4 (3).wav,5,D
1d4.wav,5,D
1d5.wav,5,D
d3 (1).wav,5,D
d3 (2).wav,5,D
d3.wav,5,D
d4 (1).wav,5,D
d4 (2).wav,5,D
d4.wav,5,D
d5.wav,5,D
noise1d3 (2).wav,5,D
noise1d3 (3).wav,5,D
noise1d3.wav,5,D
noise1d4 (2).wav,5,D
noise1d4 (3).wav,5,D
noise1d4.wav,5,D
noise1d5.wav,5,D
noise2_1d3 (2).wav,5,D
noise2_1d3 (3).wav,5,D
noise2_1d3.wav,5,D
noise2_1d4 (2).wav,5,D
noise2_1d4 (3).wav,5,D
noise2_1d4.wav,5,D
noise2_1d5.wav,5,D
noise2_d3 (1).wav,5,D
noise2_d3 (2).wav,5,D
noise2_d3.wav,5,D
noise2_d4 (1).wav,5,D
noise2_d4 (2).wav,5,D
noise2_d4.wav,5,D
noise2_d5.wav,5,D
noise2_noise1d3 (2).wav,5,D
noise2_noise1d3 (3).wav,5,D
noise2_noise1d3.wav,5,D
noise2_noise1d4 (2).wav,5,D
noise2_noise1d4 (3).wav,5,D
noise2_noise1d4.wav,5,D
noise2_noise1d5.wav,5,D
noise2_noised3 (1).wav,5,D
noise2_noised3 (2).wav,5,D
noise2_noised3.wav,5,D
noise2_noised4 (1).wav,5,D
noise2_noised4 (2).wav,5,D
noise2_noised4.wav,5,D
noise2_noised5.wav,5,D
noised3 (1).wav,5,D
noised3 (2).wav,5,D
noised3.wav,5,D
noised4 (1).wav,5,D
noised4 (2).wav,5,D
noised4.wav,5,D
noised5.wav,5,D
noise_011d3 (2).wav,5,D
noise_011d3 (3).wav,5,D
noise_011d3.wav,5,D
noise_011d4 (2).wav,5,D
noise_011d4 (3).wav,5,D
noise_011d4.wav,5,D
noise_011d5.wav,5,D
noise_01d3 (1).wav,5,D
noise_01d3 (2).wav,5,D
noise_01d3.wav,5,D
noise_01d4 (1).wav,5,D
noise_01d4 (2).wav,5,D
noise_01d4.wav,5,D
noise_01d5.wav,5,D
noise_01noise1d3 (2).wav,5,D
noise_01noise1d3 (3).wav,5,D
noise_01noise1d3.wav,5,D
noise_01noise1d4 (2).wav,5,D
noise_01noise1d4 (3).wav,5,D
noise_01noise1d4.wav,5,D
noise_01noise1d5.wav,5,D
noise_01noise2_1d3 (2).wav,5,D
noise_01noise2_1d3 (3).wav,5,D
noise_01noise2_1d3.wav,5,D
noise_01noise2_1d4 (2).wav,5,D
noise_01noise2_1d4 (3).wav,5,D
noise_01noise2_1d4.wav,5,D
noise_01noise2_1d5.wav,5,D
noise_01noise2_d3 (1).wav,5,D
noise_01noise2_d3 (2).wav,5,D
noise_01noise2_d3.wav,5,D
noise_01noise2_d4 (1).wav,5,D
noise_01noise2_d4 (2).wav,5,D
noise_01noise2_d4.wav,5,D
noise_01noise2_d5.wav,5,D
noise_01noise2_noise1d3 (2).wav,5,D
noise_01noise2_noise1d3 (3).wav,5,D
noise_01noise2_noise1d3.wav,5,D
noise_01noise2_noise1d4 (2).wav,5,D
noise_01noise2_noise1d4 (3).wav,5,D
noise_01noise2_noise1d4.wav,5,D
noise_01noise2_noise1d5.wav,5,D
noise_01noise2_noised3 (1).wav,5,D
noise_01noise2_noised3 (2).wav,5,D
noise_01noise2_noised3.wav,5,D
noise_01noise2_noised4 (1).wav,5,D
noise_01noise2_noised4 (2).wav,5,D
noise_01noise2_noised4.wav,5,D
noise_01noise2_noised5.wav,5,D
noise_01noised3 (1).wav,5,D
noise_01noised3 (2).wav,5,D
noise_01noised3.wav,5,D
noise_01noised4 (1).wav,5,D
noise_01noised4 (2).wav,5,D
noise_01noised4.wav,5,D
noise_01noised5.wav,5,D
noise_01stretch_1d3 (2).wav,5,D
noise_01stretch_1d3 (3).wav,5,D
noise_01stretch_1d3.wav,5,D
noise_01stretch_1d4 (2).wav,5,D
noise_01stretch_1d4 (3).wav,5,D
noise_01stretch_1d4.wav,5,D
noise_01stretch_1d5.wav,5,D
noise_01stretch_d3 (1).wav,5,D
noise_01stretch_d3 (2).wav,5,D
noise_01stretch_d3.wav,5,D
noise_01stretch_d4 (1).wav,5,D
noise_01stretch_d4 (2).wav,5,D
noise_01stretch_d4.wav,5,D
noise_01stretch_d5.wav,5,D
noise_01stretch_noise1d3 (2).wav,5,D
noise_01stretch_noise1d3 (3).wav,5,D
noise_01stretch_noise1d3.wav,5,D
noise_01stretch_noise1d4 (2).wav,5,D
noise_01stretch_noise1d4 (3).wav,5,D
noise_01stretch_noise1d4.wav,5,D
noise_01stretch_noise1d5.wav,5,D
noise_01stretch_noise2_1d3 (2).wav,5,D
noise_01stretch_noise2_1d3 (3).wav,5,D
noise_01stretch_noise2_1d3.wav,5,D
noise_01stretch_noise2_1d4 (2).wav,5,D
noise_01stretch_noise2_1d4 (3).wav,5,D
noise_01stretch_noise2_1d4.wav,5,D
noise_01stretch_noise2_1d5.wav,5,D
noise_01stretch_noise2_d3 (1).wav,5,D
noise_01stretch_noise2_d3 (2).wav,5,D
noise_01stretch_noise2_d3.wav,5,D
noise_01stretch_noise2_d4 (1).wav,5,D
noise_01stretch_noise2_d4 (2).wav,5,D
noise_01stretch_noise2_d4.wav,5,D
noise_01stretch_noise2_d5.wav,5,D
noise_01stretch_noise2_noise1d3 (2).wav,5,D
noise_01stretch_noise2_noise1d3 (3).wav,5,D
noise_01stretch_noise2_noise1d3.wav,5,D
noise_01stretch_noise2_noise1d4 (2).wav,5,D
noise_01stretch_noise2_noise1d4 (3).wav,5,D
noise_01stretch_noise2_noise1d4.wav,5,D
noise_01stretch_noise2_noise1d5.wav,5,D
noise_01stretch_noise2_noised3 (1).wav,5,D
noise_01stretch_noise2_noised3 (2).wav,5,D
noise_01stretch_noise2_noised3.wav,5,D
noise_01stretch_noise2_noised4 (1).wav,5,D
noise_01stretch_noise2_noised4 (2).wav,5,D
noise_01stretch_noise2_noised4.wav,5,D
noise_01stretch_noise2_noised5.wav,5,D
noise_01stretch_noised3 (1).wav,5,D
noise_01stretch_noised3 (2).wav,5,D
noise_01stretch_noised3.wav,5,D
noise_01stretch_noised4 (1).wav,5,D
noise_01stretch_noised4 (2).wav,5,D
noise_01stretch_noised4.wav,5,D
noise_01stretch_noised5.wav,5,D
stretch_1d3 (2).wav,5,D
stretch_1d3 (3).wav,5,D
stretch_1d3.wav,5,D
stretch_1d4 (2).wav,5,D
stretch_1d4 (3).wav,5,D
stretch_1d4.wav,5,D
stretch_1d5.wav,5,D
stretch_d3 (1).wav,5,D
stretch_d3 (2).wav,5,D
stretch_d3.wav,5,D
stretch_d4 (1).wav,5,D
stretch_d4 (2).wav,5,D
stretch_d4.wav,5,D
stretch_d5.wav,5,D
stretch_noise1d3 (2).wav,5,D
stretch_noise1d3 (3).wav,5,D
stretch_noise1d3.wav,5,D
stretch_noise1d4 (2).wav,5,D
stretch_noise1d4 (3).wav,5,D
stretch_noise1d4.wav,5,D
stretch_noise1d5.wav,5,D
stretch_noise2_1d3 (2).wav,5,D
stretch_noise2_1d3 (3).wav,5,D
stretch_noise2_1d3.wav,5,D
stretch_noise2_1d4 (2).wav,5,D
stretch_noise2_1d4 (3).wav,5,D
stretch_noise2_1d4.wav,5,D
stretch_noise2_1d5.wav,5,D
stretch_noise2_d3 (1).wav,5,D
stretch_noise2_d3 (2).wav,5,D
stretch_noise2_d3.wav,5,D
stretch_noise2_d4 (1).wav,5,D
stretch_noise2_d4 (2).wav,5,D
stretch_noise2_d4.wav,5,D
stretch_noise2_d5.wav,5,D
stretch_noise2_noise1d3 (2).wav,5,D
stretch_noise2_noise1d3 (3).wav,5,D
stretch_noise2_noise1d3.wav,5,D
stretch_noise2_noise1d4 (2).wav,5,D
stretch_noise2_noise1d4 (3).wav,5,D
stretch_noise2_noise1d4.wav,5,D
stretch_noise2_noise1d5.wav,5,D
stretch_noise2_noised3 (1).wav,5,D
stretch_noise2_noised3 (2).wav,5,D
stretch_noise2_noised3.wav,5,D
stretch_noise2_noised4 (1).wav,5,D
stretch_noise2_noised4 (2).wav,5,D
stretch_noise2_noised4.wav,5,D
stretch_noise2_noised5.wav,5,D
stretch_noised3 (1).wav,5,D
stretch_noised3 (2).wav,5,D
stretch_noised3.wav,5,D
stretch_noised4 (1).wav,5,D
stretch_noised4 (2).wav,5,D
stretch_noised4.wav,5,D
stretch_noised5.wav,5,D
1d#3 (2).wav,6,D#
1d#3 (3).wav,6,D#
1d#3.wav,6,D#
1d#4 (2).wav,6,D#
1d#4.wav,6,D#
1d#5.wav,6,D#
d#3 (1).wav,6,D#
d#3 (2).wav,6,D#
d#3.wav,6,D#
d#4 (1).wav,6,D#
d#4.wav,6,D#
d#5.wav,6,D#
noise1d#3 (2).wav,6,D#
noise1d#3 (3).wav,6,D#
noise1d#3.wav,6,D#
noise1d#4 (2).wav,6,D#
noise1d#4.wav,6,D#
