Path,Classes,Labels
noise1d#5.wav,6,D#
noise2_1d#3 (2).wav,6,D#
noise2_1d#3 (3).wav,6,D#
noise2_1d#3.wav,6,D#
noise2_1d#4 (2).wav,6,D#
noise2_1d#4.wav,6,D#
noise2_1d#5.wav,6,D#
noise2_d#3 (1).wav,6,D#
noise2_d#3 (2).wav,6,D#
noise2_d#3.wav,6,D#
noise2_d#4 (1).wav,6,D#
noise2_d#4.wav,6,D#
noise2_d#5.wav,6,D#
noise2_noise1d#3 (2).wav,6,D#
noise2_noise1d#3 (3).wav,6,D#
noise2_noise1d#3.wav,6,D#
noise2_noise1d#4 (2).wav,6,D#
noise2_noise1d#4.wav,6,D#
noise2_noise1d#5.wav,6,D#
noise2_noised#3 (1).wav,6,D#
noise2_noised#3 (2).wav,6,D#
noise2_noised#3.wav,6,D#
noise2_noised#4 (1).wav,6,D#
noise2_noised#4.wav,6,D#
noise2_noised#5.wav,6,D#
noised#3 (1).wav,6,D#
noised#3 (2).wav,6,D#
noised#3.wav,6,D#
noised#4 (1).wav,6,D#
noised#4.wav,6,D#
noised#5.wav,6,D#
noise_011d#3 (2).wav,6,D#
noise_011d#3 (3).wav,6,D#
noise_011d#3.wav,6,D#
noise_011d#4 (2).wav,6,D#
noise_011d#4.wav,6,D#
noise_011d#5.wav,6,D#
noise_01d#3 (1).wav,6,D#
noise_01d#3 (2).wav,6,D#
noise_01d#3.wav,6,D#
noise_01d#4 (1).wav,6,D#
noise_01d#4.wav,6,D#
noise_01d#5.wav,6,D#
noise_01noise1d#3 (2).wav,6,D#
noise_01noise1d#3 (3).wav,6,D#
noise_01noise1d#3.wav,6,D#
noise_01noise1d#4 (2).wav,6,D#
noise_01noise1d#4.wav,6,D#
noise_01noise1d#5.wav,6,D#
noise_01noise2_1d#3 (2).wav,6,D#
noise_01noise2_1d#3 (3).wav,6,D#
noise_01noise2_1d#3.wav,6,D#
noise_01noise2_1d#4 (2).wav,6,D#
noise_01noise2_1d#4.wav,6,D#
noise_01noise2_1d#5.wav,6,D#
noise_01noise2_d#3 (1).wav,6,D#
noise_01noise2_d#3 (2).wav,6,D#
noise_01noise2_d#3.wav,6,D#
noise_01noise2_d#4 (1).wav,6,D#
noise_01noise2_d#4.wav,6,D#
noise_01noise2_d#5.wav,6,D#
noise_01noise2_noise1d#3 (2).wav,6,D#
noise_01noise2_noise1d#3 (3).wav,6,D#
noise_01noise2_noise1d#3.wav,6,D#
noise_01noise2_noise1d#4 (2).wav,6,D#
noise_01noise2_noise1d#4.wav,6,D#
noise_01noise2_noise1d#5.wav,6,D#
noise_01noise2_noised#3 (1).wav,6,D#
noise_01noise2_noised#3 (2).wav,6,D#
noise_01noise2_noised#3.wav,6,D#
noise_01noise2_noised#4 (1).wav,6,D#
noise_01noise2_noised#4.wav,6,D#
noise_01noise2_noised#5.wav,6,D#
noise_01noised#3 (1).wav,6,D#
noise_01noised#3 (2).wav,6,D#
noise_01noised#3.wav,6,D#
noise_01noised#4 (1).wav,6,D#
noise_01noised#4.wav,6,D#
noise_01noised#5.wav,6,D#
noise_01stretch_1d#3 (2).wav,6,D#
noise_01stretch_1d#3 (3).wav,6,D#
noise_01stretch_1d#3.wav,6,D#
noise_01stretch_1d#4 (2).wav,6,D#
noise_01stretch_1d#4.wav,6,D#
noise_01stretch_1d#5.wav,6,D#
noise_01stretch_d#3 (1).wav,6,D#
noise_01stretch_d#3 (2).wav,6,D#
noise_01stretch_d#3.wav,6,D#
noise_01stretch_d#4 (1).wav,6,D#
noise_01stretch_d#4.wav,6,D#
noise_01stretch_d#5.wav,6,D#
noise_01stretch_noise1d#3 (2).wav,6,D#
noise_01stretch_noise1d#3 (3).wav,6,D#
noise_01stretch_noise1d#3.wav,6,D#
noise_01stretch_noise1d#4 (2).wav,6,D#
noise_01stretch_noise1d#4.wav,6,D#
noise_01stretch_noise1d#5.wav,6,D#
noise_01stretch_noise2_1d#3 (2).wav,6,D#
noise_01stretch_noise2_1d#3 (3).wav,6,D#
noise_01stretch_noise2_1d#3.wav,6,D#
noise_01stretch_noise2_1d#4 (2).wav,6,D#
noise_01stretch_noise2_1d#4.wav,6,D#
noise_01stretch_noise2_1d#5.wav,6,D#
noise_01stretch_noise2_d#3 (1).wav,6,D#
noise_01stretch_noise2_d#3 (2).wav,6,D#
noise_01stretch_noise2_d#3.wav,6,D#
noise_01stretch_noise2_d#4 (1).wav,6,D#
noise_01stretch_noise2_d#4.wav,6,D#
noise_01stretch_noise2_d#5.wav,6,D#
noise_01stretch_noise2_noise1d#3 (2).wav,6,D#
noise_01stretch_noise2_noise1d#3 (3).wav,6,D#
noise_01stretch_noise2_noise1d#3.wav,6,D#
noise_01stretch_noise2_noise1d#4 (2).wav,6,D#
noise_01stretch_noise2_noise1d#4.wav,6,D#
noise_01stretch_noise2_noise1d#5.wav,6,D#
noise_01stretch_noise2_noised#3 (1).wav,6,D#
noise_01stretch_noise2_noised#3 (2).wav,6,D#
noise_01stretch_noise2_noised#3.wav,6,D#
noise_01stretch_noise2_noised#4 (1).wav,6,D#
noise_01stretch_noise2_noised#4.wav,6,D#
noise_01stretch_noise2_noised#5.wav,6,D#
noise_01stretch_noised#3 (1).wav,6,D#
noise_01stretch_noised#3 (2).wav,6,D#
noise_01stretch_noised#3.wav,6,D#
noise_01stretch_noised#4 (1).wav,6,D#
noise_01stretch_noised#4.wav,6,D#
noise_01stretch_noised#5.wav,6,D#
stretch_1d#3 (2).wav,6,D#
stretch_1d#3 (3).wav,6,D#
stretch_1d#3.wav,6,D#
stretch_1d#4 (2).wav,6,D#
stretch_1d#4.wav,6,D#
stretch_1d#5.wav,6,D#
stretch_d#3 (1).wav,6,D#
stretch_d#3 (2).wav,6,D#
stretch_d#3.wav,6,D#
stretch_d#4 (1).wav,6,D#
stretch_d#4.wav,6,D#
stretch_d#5.wav,6,D#
stretch_noise1d#3 (2).wav,6,D#
stretch_noise1d#3 (3).wav,6,D#
stretch_noise1d#3.wav,6,D#
stretch_noise1d#4 (2).wav,6,D#
stretch_noise1d#4.wav,6,D#
stretch_noise1d#5.wav,6,D#
stretch_noise2_1d#3 (2).wav,6,D#
stretch_noise2_1d#3 (3).wav,6,D#
stretch_noise2_1d#3.wav,6,D#
stretch_noise2_1d#4 (2).wav,6,D#
stretch_noise2_1d#4.wav,6,D#
stretch_noise2_1d#5.wav,6,D#
stretch_noise2_d#3 (1).wav,6,D#
stretch_noise2_d#3 (2).wav,6,D#
stretch_noise2_d#3.wav,6,D#
stretch_noise2_d#4 (1).wav,6,D#
stretch_noise2_d#4.wav,6,D#
stretch_noise2_d#5.wav,6,D#
stretch_noise2_noise1d#3 (2).wav,6,D#
stretch_noise2_noise1d#3 (3).wav,6,D#
stretch_noise2_noise1d#3.wav,6,D#
stretch_noise2_noise1d#4 (2).wav,6,D#
stretch_noise2_noise1d#4.wav,6,D#
stretch_noise2_noise1d#5.wav,6,D#
stretch_noise2_noised#3 (1).wav,6,D#
stretch_noise2_noised#3 (2).wav,6,D#
stretch_noise2_noised#3.wav,6,D#
stretch_noise2_noised#4 (1).wav,6,D#
stretch_noise2_noised#4.wav,6,D#
stretch_noise2_noised#5.wav,6,D#
stretch_noised#3 (1).wav,6,D#
stretch_noised#3 (2).wav,6,D#
stretch_noised#3.wav,6,D#
stretch_noised#4 (1).wav,6,D#
stretch_noised#4.wav,6,D#
stretch_noised#5.wav,6,D#
1e2.wav,7,E
1e3 (2).wav,7,E
1e3 (3).wav,7,E
1e3.wav,7,E
1e4 (2).wav,7,E
1e4 (3).wav,7,E
1e4.wav,7,E
1e5.wav,7,E
e2.wav,7,E
e3 (1).wav,7,E
e3 (2).wav,7,E
e3.wav,7,E
e4 (1).wav,7,E
e4 (2).wav,7,E
e4.wav,7,E
e5.wav,7,E
noise1e2.wav,7,E
noise1e3 (2).wav,7,E
noise1e3 (3).wav,7,E
noise1e3.wav,7,E
noise1e4 (2).wav,7,E
noise1e4 (3).wav,7,E
noise1e4.wav,7,E
noise1e5.wav,7,E
noise2_1e2.wav,7,E
noise2_1e3 (2).wav,7,E
noise2_1e3 (3).wav,7,E
noise2_1e3.wav,7,E
noise2_1e4 (2).wav,7,E
noise2_1e4 (3).wav,7,E
noise2_1e4.wav,7,E
noise2_1e5.wav,7,E
noise2_e2.wav,7,E
noise2_e3 (1).wav,7,E
noise2_e3 (2).wav,7,E
noise2_e3.wav,7,E
noise2_e4 (1).wav,7,E
noise2_e4 (2).wav,7,E
noise2_e4.wav,7,E
noise2_e5.wav,7,E
noise2_noise1e2.wav,7,E
noise2_noise1e3 (2).wav,7,E
noise2_noise1e3 (3).wav,7,E
noise2_noise1e3.wav,7,E
noise2_noise1e4 (2).wav,7,E
noise2_noise1e4 (3).wav,7,E
noise2_noise1e4.wav,7,E
noise2_noise1e5.wav,7,E
noise2_noisee2.wav,7,E
noise2_noisee3 (1).wav,7,E
noise2_noisee3 (2).wav,7,E
noise2_noisee3.wav,7,E
noise2_noisee4 (1).wav,7,E
noise2_noisee4 (2).wav,7,E
noise2_noisee4.wav,7,E
noise2_noisee5.wav,7,E
noisee2.wav,7,E
noisee3 (1).wav,7,E
noisee3 (2).wav,7,E
noisee3.wav,7,E
noisee4 (1).wav,7,E
noisee4 (2).wav,7,E
noisee4.wav,7,E
noisee5.wav,7,E
noise_011e2.wav,7,E
noise_011e3 (2).wav,7,E
noise_011e3 (3).wav,7,E
noise_011e3.wav,7,E
noise_011e4 (2).wav,7,E
noise_011e4 (3).wav,7,E
noise_011e4.wav,7,E
noise_011e5.wav,7,E
noise_01e2.wav,7,E
noise_01e3 (1).wav,7,E
noise_01e3 (2).wav,7,E
noise_01e3.wav,7,E
noise_01e4 (1).wav,7,E
noise_01e4 (2).wav,7,E
noise_01e4.wav,7,E
noise_01e5.wav,7,E
noise_01noise1e2.wav,7,E
noise_01noise1e3 (2).wav,7,E
noise_01noise1e3 (3).wav,7,E
noise_01noise1e3.wav,7,E
noise_01noise1e4 (2).wav,7,E
noise_01noise1e4 (3).wav,7,E
noise_01noise1e4.wav,7,E
noise_01noise1e5.wav,7,E
noise_01noise2_1e2.wav,7,E
noise_01noise2_1e3 (2).wav,7,E
noise_01noise2_1e3 (3).wav,7,E
noise_01noise2_1e3.wav,7,E
noise_01noise2_1e4 (2).wav,7,E
noise_01noise2_1e4 (3).wav,7,E
noise_01noise2_1e4.wav,7,E
noise_01noise2_1e5.wav,7,E
noise_01noise2_e2.wav,7,E
noise_01noise2_e3 (1).wav,7,E
noise_01noise2_e3 (2).wav,7,E
noise_01noise2_e3.wav,7,E
noise_01noise2_e4 (1).wav,7,E
noise_01noise2_e4 (2).wav,7,E
noise_01noise2_e4.wav,7,E
noise_01noise2_e5.wav,7,E
noise_01noise2_noise1e2.wav,7,E
noise_01noise2_noise1e3 (2).wav,7,E
noise_01noise2_noise1e3 (3).wav,7,E
noise_01noise2_noise1e3.wav,7,E
noise_01noise2_noise1e4 (2).wav,7,E
noise_01noise2_noise1e4 (3).wav,7,E
noise_01noise2_noise1e4.wav,7,E
noise_01noise2_noise1e5.wav,7,E
noise_01noise2_noisee2.wav,7,E
noise_01noise2_noisee3 (1).wav,7,E
noise_01noise2_noisee3 (2).wav,7,E
noise_01noise2_noisee3.wav,7,E
noise_01noise2_noisee4 (1).wav,7,E
noise_01noise2_noisee4 (2).wav,7,E
noise_01noise2_noisee4.wav,7,E
noise_01noise2_noisee5.wav,7,E
noise_01noisee2.wav,7,E
noise_01noisee3 (1).wav,7,E
noise_01noisee3 (2).wav,7,E
noise_01noisee3.wav,7,E
noise_01noisee4 (1).wav,7,E
noise_01noisee4 (2).wav,7,E
noise_01noisee4.wav,7,E
noise_01noisee5.wav,7,E
noise_01stretch_1e2.wav,7,E
noise_01stretch_1e3 (2).wav,7,E
noise_01stretch_1e3 (3).wav,7,E
noise_01stretch_1e3.wav,7,E
noise_01stretch_1e4 (2).wav,7,E
noise_01stretch_1e4 (3).wav,7,E
noise_01stretch_1e4.wav,7,E
noise_01stretch_1e5.wav,7,E
noise_01stretch_e2.wav,7,E
noise_01stretch_e3 (1).wav,7,E
noise_01stretch_e3 (2).wav,7,E
noise_01stretch_e3.wav,7,E
noise_01stretch_e4 (1).wav,7,E
noise_01stretch_e4 (2).wav,7,E
noise_01stretch_e4.wav,7,E
noise_01stretch_e5.wav,7,E
noise_01stretch_noise1e2.wav,7,E
noise_01stretch_noise1e3 (2).wav,7,E
noise_01stretch_noise1e3 (3).wav,7,E
noise_01stretch_noise1e3.wav,7,E
noise_01stretch_noise1e4 (2).wav,7,E
noise_01stretch_noise1e4 (3).wav,7,E
noise_01stretch_noise1e4.wav,7,E
noise_01stretch_noise1e5.wav,7,E
noise_01stretch_noise2_1e2.wav,7,E
noise_01stretch_noise2_1e3 (2).wav,7,E
noise_01stretch_noise2_1e3 (3).wav,7,E
noise_01stretch_noise2_1e3.wav,7,E
noise_01stretch_noise2_1e4 (2).wav,7,E
noise_01stretch_noise2_1e4 (3).wav,7,E
noise_01stretch_noise2_1e4.wav,7,E
noise_01stretch_noise2_1e5.wav,7,E
noise_01stretch_noise2_e2.wav,7,E
noise_01stretch_noise2_e3 (1).wav,7,E
noise_01stretch_noise2_e3 (2).wav,7,E
noise_01stretch_noise2_e3.wav,7,E
noise_01stretch_noise2_e4 (1).wav,7,E
noise_01stretch_noise2_e4 (2).wav,7,E
noise_01stretch_noise2_e4.wav,7,E
noise_01stretch_noise2_e5.wav,7,E
noise_01stretch_noise2_noise1e2.wav,7,E
noise_01stretch_noise2_noise1e3 (2).wav,7,E
noise_01stretch_noise2_noise1e3 (3).wav,7,E
noise_01stretch_noise2_noise1e3.wav,7,E
noise_01stretch_noise2_noise1e4 (2).wav,7,E
noise_01stretch_noise2_noise1e4 (3).wav,7,E
noise_01stretch_noise2_noise1e4.wav,7,E
noise_01stretch_noise2_noise1e5.wav,7,E
noise_01stretch_noise2_noisee2.wav,7,E
noise_01stretch_noise2_noisee3 (1).wav,7,E
noise_01stretch_noise2_noisee3 (2).wav,7,E
noise_01stretch_noise2_noisee3.wav,7,E
noise_01stretch_noise2_noisee4 (1).wav,7,E
noise_01stretch_noise2_noisee4 (2).wav,7,E
noise_01stretch_noise2_noisee4.wav,7,E
noise_01stretch_noise2_noisee5.wav,7,E
noise_01stretch_noisee2.wav,7,E
noise_01stretch_noisee3 (1).wav,7,E
noise_01stretch_noisee3 (2).wav,7,E
noise_01stretch_noisee3.wav,7,E
noise_01stretch_noisee4 (1).wav,7,E
noise_01stretch_noisee4 (2).wav,7,E
noise_01stretch_noisee4.wav,7,E
noise_01stretch_noisee5.wav,7,E
stretch_1e2.wav,7,E
stretch_1e3 (2).wav,7,E
stretch_1e3 (3).wav,7,E
stretch_1e3.wav,7,E
stretch_1e4 (2).wav,7,E
stretch_1e4 (3).wav,7,E
stretch_1e4.wav,7,E
stretch_1e5.wav,7,E
stretch_e2.wav,7,E
stretch_e3 (1).wav,7,E
stretch_e3 (2).wav,7,E
stretch_e3.wav,7,E
stretch_e4 (1).wav,7,E
stretch_e4 (2).wav,7,E
stretch_e4.wav,7,E
stretch_e5.wav,7,E
stretch_noise1e2.wav,7,E
stretch_noise1e3 (2).wav,7,E
stretch_noise1e3 (3).wav,7,E
stretch_noise1e3.wav,7,E
stretch_noise1e4 (2).wav,7,E
stretch_noise1e4 (3).wav,7,E
stretch_noise1e4.wav,7,E
stretch_noise1e5.wav,7,E
stretch_noise2_1e2.wav,7,E
stretch_noise2_1e3 (2).wav,7,E
stretch_noise2_1e3 (3).wav,7,E
stretch_noise2_1e3.wav,7,E
stretch_noise2_1e4 (2).wav,7,E
stretch_noise2_1e4 (3).wav,7,E
stretch_noise2_1e4.wav,7,E
stretch_noise2_1e5.wav,7,E
stretch_noise2_e2.wav,7,E
stretch_noise2_e3 (1).wav,7,E
stretch_noise2_e3 (2).wav,7,E
stretch_noise2_e3.wav,7,E
stretch_noise2_e4 (1).wav,7,E
stretch_noise2_e4 (2).wav,7,E
stretch_noise2_e4.wav,7,E
stretch_noise2_e5.wav,7,E
stretch_noise2_noise1e2.wav,7,E
stretch_noise2_noise1e3 (2).wav,7,E
stretch_noise2_noise1e3 (3).wav,7,E
stretch_noise2_noise1e3.wav,7,E
stretch_noise2_noise1e4 (2).wav,7,E
stretch_noise2_noise1e4 (3).wav,7,E
stretch_noise2_noise1e4.wav,7,E
stretch_noise2_noise1e5.wav,7,E
stretch_noise2_noisee2.wav,7,E
stretch_noise2_noisee3 (1).wav,7,E
stretch_noise2_noisee3 (2).wav,7,E
stretch_noise2_noisee3.wav,7,E
stretch_noise2_noisee4 (1).wav,7,E
stretch_noise2_noisee4 (2).wav,7,E
stretch_noise2_noisee4.wav,7,E
stretch_noise2_noisee5.wav,7,E
stretch_noisee2.wav,7,E
stretch_noisee3 (1).wav,7,E
stretch_noisee3 (2).wav,7,E
stretch_noisee3.wav,7,E
stretch_noisee4 (1).wav,7,E
stretch_noisee4 (2).wav,7,E
stretch_noisee4.wav,7,E
stretch_noisee5.wav,7,E
1f2.wav,8,F
1f3 (2).wav,8,F
1f3.wav,8,F
1f4 (2).wav,8,F
1f4 (3).wav,8,F
1f4.wav,8,F
f2.wav,8,F
f3 (1).wav,8,F
f3.wav,8,F
f4 (1).wav,8,F
f4 (2).wav,8,F
f4.wav,8,F
noise1f2.wav,8,F
noise1f3 (2).wav,8,F
noise1f3.wav,8,F
noise1f4 (2).wav,8,F
noise1f4 (3).wav,8,F
noise1f4.wav,8,F
noise2_1f2.wav,8,F
noise2_1f3 (2).wav,8,F
noise2_1f3.wav,8,F
noise2_1f4 (2).wav,8,F
noise2_1f4 (3).wav,8,F
noise2_1f4.wav,8,F
noise2_f2.wav,8,F
noise2_f3 (1).wav,8,F
noise2_f3.wav,8,F
noise2_f4 (1).wav,8,F
noise2_f4 (2).wav,8,F
noise2_f4.wav,8,F
noise2_noise1f2.wav,8,F
noise2_noise1f3 (2).wav,8,F
noise2_noise1f3.wav,8,F
noise2_noise1f4 (2).wav,8,F
noise2_noise1f4 (3).wav,8,F
noise2_noise1f4.wav,8,F
noise2_noisef2.wav,8,F
noise2_noisef3 (1).wav,8,F
noise2_noisef3.wav,8,F
noise2_noisef4 (1).wav,8,F
noise2_noisef4 (2).wav,8,F
noise2_noisef4.wav,8,F
noisef2.wav,8,F
noisef3 (1).wav,8,F
noisef3.wav,8,F
noisef4 (1).wav,8,F
noisef4 (2).wav,8,F
noisef4.wav,8,F
noise_011f2.wav,8,F
noise_011f3 (2).wav,8,F
noise_011f3.wav,8,F
noise_011f4 (2).wav,8,F
noise_011f4 (3).wav,8,F
noise_011f4.wav,8,F
noise_01f2.wav,8,F
noise_01f3 (1).wav,8,F
noise_01f3.wav,8,F
noise_01f4 (1).wav,8,F
noise_01f4 (2).wav,8,F
noise_01f4.wav,8,F
noise_01noise1f2.wav,8,F
noise_01noise1f3 (2).wav,8,F
noise_01noise1f3.wav,8,F
noise_01noise1f4 (2).wav,8,F
noise_01noise1f4 (3).wav,8,F
noise_01noise1f4.wav,8,F
noise_01noise2_1f2.wav,8,F
noise_01noise2_1f3 (2).wav,8,F
noise_01noise2_1f3.wav,8,F
noise_01noise2_1f4 (2).wav,8,F
noise_01noise2_1f4 (3).wav,8,F
noise_01noise2_1f4.wav,8,F
noise_01noise2_f2.wav,8,F
noise_01noise2_f3 (1).wav,8,F
noise_01noise2_f3.wav,8,F
noise_01noise2_f4 (1).wav,8,F
noise_01noise2_f4 (2).wav,8,F
noise_01noise2_f4.wav,8,F
noise_01noise2_noise1f2.wav,8,F
noise_01noise2_noise1f3 (2).wav,8,F
noise_01noise2_noise1f3.wav,8,F
noise_01noise2_noise1f4 (2).wav,8,F
noise_01noise2_noise1f4 (3).wav,8,F
noise_01noise2_noise1f4.wav,8,F
noise_01noise2_noisef2.wav,8,F
noise_01noise2_noisef3 (1).wav,8,F
noise_01noise2_noisef3.wav,8,F
noise_01noise2_noisef4 (1).wav,8,F
noise_01noise2_noisef4 (2).wav,8,F
noise_01noise2_noisef4.wav,8,F
noise_01noisef2.wav,8,F
noise_01noisef3 (1).wav,8,F
noise_01noisef3.wav,8,F
noise_01noisef4 (1).wav,8,F
noise_01noisef4 (2).wav,8,F
noise_01noisef4.wav,8,F
noise_01stretch_1f2.wav,8,F
noise_01stretch_1f3 (2).wav,8,F
noise_01stretch_1f3.wav,8,F
noise_01stretch_1f4 (2).wav,8,F
noise_01stretch_1f4 (3).wav,8,F
noise_01stretch_1f4.wav,8,F
noise_01stretch_f2.wav,8,F
noise_01stretch_f3 (1).wav,8,F
noise_01stretch_f3.wav,8,F
noise_01stretch_f4 (1).wav,8,F
noise_01stretch_f4 (2).wav,8,F
noise_01stretch_f4.wav,8,F
noise_01stretch_noise1f2.wav,8,F
noise_01stretch_noise1f3 (2).wav,8,F
noise_01stretch_noise1f3.wav,8,F
noise_01stretch_noise1f4 (2).wav,8,F
noise_01stretch_noise1f4 (3).wav,8,F
noise_01stretch_noise1f4.wav,8,F
noise_01stretch_noise2_1f2.wav,8,F
noise_01stretch_noise2_1f3 (2).wav,8,F
noise_01stretch_noise2_1f3.wav,8,F
noise_01stretch_noise2_1f4 (2).wav,8,F
noise_01stretch_noise2_1f4 (3).wav,8,F
noise_01stretch_noise2_1f4.wav,8,F
noise_01stretch_noise2_f2.wav,8,F
noise_01stretch_noise2_f3 (1).wav,8,F
noise_01stretch_noise2_f3.wav,8,F
noise_01stretch_noise2_f4 (1).wav,8,F
noise_01stretch_noise2_f4 (2).wav,8,F
noise_01stretch_noise2_f4.wav,8,F
noise_01stretch_noise2_noise1f2.wav,8,F
noise_01stretch_noise2_noise1f3 (2).wav,8,F
noise_01stretch_noise2_noise1f3.wav,8,F
noise_01stretch_noise2_noise1f4 (2).wav,8,F
noise_01stretch_noise2_noise1f4 (3).wav,8,F
noise_01stretch_noise2_noise1f4.wav,8,F
noise_01stretch_noise2_noisef2.wav,8,F
noise_01stretch_noise2_noisef3 (1).wav,8,F
noise_01stretch_noise2_noisef3.wav,8,F
noise_01stretch_noise2_noisef4 (1).wav,8,F
noise_01stretch_noise2_noisef4 (2).wav,8,F
noise_01stretch_noise2_noisef4.wav,8,F
noise_01stretch_noisef2.wav,8,F
noise_01stretch_noisef3 (1).wav,8,F
noise_01stretch_noisef3.wav,8,F
noise_01stretch_noisef4 (1).wav,8,F
noise_01stretch_noisef4 (2).wav,8,F
noise_01stretch_noisef4.wav,8,F
stretch_1f2.wav,8,F
stretch_1f3 (2).wav,8,F
stretch_1f3.wav,8,F
stretch_1f4 (2).wav,8,F
stretch_1f4 (3).wav,8,F
stretch_1f4.wav,8,F
stretch_f2.wav,8,F
stretch_f3 (1).wav,8,F
stretch_f3.wav,8,F
stretch_f4 (1).wav,8,F
stretch_f4 (2).wav,8,F
stretch_f4.wav,8,F
stretch_noise1f2.wav,8,F
stretch_noise1f3 (2).wav,8,F
stretch_noise1f3.wav,8,F
stretch_noise1f4 (2).wav,8,F
stretch_noise1f4 (3).wav,8,F
stretch_noise1f4.wav,8,F
stretch_noise2_1f2.wav,8,F
stretch_noise2_1f3 (2).wav,8,F
stretch_noise2_1f3.wav,8,F
stretch_noise2_1f4 (2).wav,8,F
stretch_noise2_1f4 (3).wav,8,F
stretch_noise2_1f4.wav,8,F
stretch_noise2_f2.wav,8,F
stretch_noise2_f3 (1).wav,8,F
stretch_noise2_f3.wav,8,F
stretch_noise2_f4 (1).wav,8,F
stretch_noise2_f4 (2).wav,8,F
stretch_noise2_f4.wav,8,F
stretch_noise2_noise1f2.wav,8,F
stretch_noise2_noise1f3 (2).wav,8,F
stretch_noise2_noise1f3.wav,8,F
stretch_noise2_noise1f4 (2).wav,8,F
stretch_noise2_noise1f4 (3).wav,8,F
stretch_noise2_noise1f4.wav,8,F
stretch_noise2_noisef2.wav,8,F
stretch_noise2_noisef3 (1).wav,8,F
stretch_noise2_noisef3.wav,8,F
stretch_noise2_noisef4 (1).wav,8,F
stretch_noise2_noisef4 (2).wav,8,F
stretch_noise2_noisef4.wav,8,F
stretch_noisef2.wav,8,F
stretch_noisef3 (1).wav,8,F
stretch_noisef3.wav,8,F
stretch_noisef4 (1).wav,8,F
stretch_noisef4 (2).wav,8,F
stretch_noisef4.wav,8,F
1f#2.wav,9,F#
1f#3 (2).wav,9,F#
1f#3.wav,9,F#
1f#4 (2).wav,9,F#
1f#4 (3).wav,9,F#
1f#4.wav,9,F#
f#2.wav,9,F#
f#3 (1).wav,9,F#
f#3.wav,9,F#
